3,24,52
2.39309037408331,2.55509254809217,1.9364218281162904
-5.520327400642658,-0.9664978235446271,-0.6908161785794669
1.8414434147716199,2.4945066621969256,2.5227146338253132
-53.52348585701137,61.54462981523683,-18.362360554464086
-1.6990206194539732,-2.045661432464999,-1.5528158342343936
-5.028201011899193,10.659885670587151,-8.656139442383429
11.527231290615937,-6.8915957491536854,-4.787717723323535
-26.236739015127288,0.6616663191890869,-1.8176438757541291
-2.7398884252445996,-28.812057542132685,35.37592104536745
-42.82129343662131,43.80384454639615,-12.845149166738718
-35.039730832300215,32.5584017201129,-1.6436090125414655
-1.374398921778226,-2.0990095555493187,-2.3258411852038545
-12.238070616147239,-1.063890848351241,-0.611712526685952
2.003661222510474,2.7296720371578203,2.147192678622057
-1.746739549420487,-1.6426057441582815,-1.9049172240422216
775.3262183118201,-0.013797557284692208,-1.254161765507022
-40.91877476915917,2.8911833052452485,-4.547438641013661
-24.90729536218802,11.678668814411257,6.414843040466078
1.8633075722500714,2.561109652723787,2.413843588259495
-18.576923408467426,1.3496220274358481,-2.6407593897001997
-16.104092565824203,-35.425856249257635,53.547472175831665
-14.676430504084568,3.6991840896693855,11.104858291667949
476.7519795128203,0.513844152147429,-1.797250679388647
-62.997776700692384,-35.28110738149696,95.01957788885218
-1.6077633680464933,1.3865150237958728,-1.9584536587222918,0.6606663428621629,0.72225512677634,0.39470522268253416,0.1439480746968999,1.0955630765512179,-1.0210392245807915,0.5014968514676542,-0.9952544991660003,0.5219822622451579,1.0103424917834365,-1.722940250771795,1.306003651878422,0.49895168879635987,0.4650678124733416,0.942056842998019,-1.3868324966140855,0.6137181661291311,-1.2347337691251465,-1.1346170095711847,0.04974458010453395,0.8429436626591852
-1.108327885556708,-0.5023080535039368,-1.47295042079459,-0.30067010188660026,-0.9324519225514589,-0.04691679552839616,-0.703883904867059,-0.17395881663463378,-1.0533603135652718,-0.7481899221006492,-1.484213982117669,-0.20465817817479517,-0.5228778109243571,-0.6962732734669146,-1.1063640995770045,0.27432913194250824,-0.021403703623041448,-0.8849651383777812,-1.0366354103460702,0.056024249942296975,-1.0899322439145003,-1.1945316567706625,0.11174721769641689,0.3308261701623784
-0.7080859995383553,-0.34018039248164994,-1.3808647520660497,-0.10876460082734953,-0.4764474264426871,-0.6271959855668775,-0.022026865983535857,-0.658849909024773,-0.8434736850307903,-0.22217298708298366,-0.16053572087812457,-0.8129498151485041,-0.027488071381409802,-1.6358273030527075,-0.4737518223034218,-0.09581113861283219,0.0603376375243423,-0.26722300370393604,-1.6587994849368624,-0.5943591711936129,-0.9387722042824727,-0.961774361198821,-0.5511984480908385,-0.4529228176072929
-0.05264078870789292,-0.6587464106578871,0.12619444764277382,-9.12124607907192,-1.073383963613559,1.1812600364704537,3.1745913508648265,0.5434201773096082,-2.7954968535632903,2.7004693369720942,-2.532545793942443,-0.42409658138277884,-0.308947116053499,0.528156076629942,-1.0701385742814056,0.7214623193187942,0.28568767916155524,-0.8502031063980442,0.17791609447882833,0.6002649857553425,-1.887655026625665,-4.388828517431486,1.2335841262977525,-0.952280148572094
-3.3613032061825168,0.17118381031868599,-3.75695216705125,9.381432084333495,-0.16366646467446733,-10.986084679033072,-8.783321139369344,-1.3620292259496374,6.555484084628908,-9.008832786679207,4.351158068499101,-0.7526569113792869,-0.4133467155852876,-3.0099953845129113,-1.332950343391523,-5.763135204027344,-4.681691801448732,-2.399200633623417,-3.473908871945913,-1.7324210908098903,-0.9804468964375145,3.822545446635923,-3.6344486503527205,-20.424419148089534
-0.7495125798290997,-0.5605009942615331,-1.4528539008479369,0.006140431862632055,-0.713888621053823,-0.43418951356980856,-0.600374147021165,-0.0889866767715382,-0.9116949624607247,0.11125329761494408,-1.2662594864430383,0.059785386041719416,0.19252771162661872,-0.8024222179635565,-0.481850112714762,-0.4706581980649924,0.016728537718872196,-0.8649232778187258,-1.3597076023251549,-0.20134842978046244,-1.0966270252995456,-0.8335105531279915,-0.48312818384002626,-0.6972949813351198
-0.8285269907244801,-2.1520516020728837,-1.116434549308017,5.831370662252336,-3.341991469993664,1.713252032827345,5.842699325645031,2.88720377216719,-4.074659908510371,8.112749289986548,-4.886518798335124,-3.334148119995878,-2.4843868189917546,-0.6408112413955923,-3.4550698522501917,4.765275315355877,0.025202482593571655,-1.92287900123244,-1.005332094792081,4.04612937244103,-3.2294538921041127,-8.374373637707391,3.0729163707788776,-12.140104091555495
-5.5596763097621205,-2.9357459793250618,-5.786506944416203,-2.6723710358677573,-3.822625017182244,-3.7372433350555596,-5.766747042847264,-1.8960175163593485,-0.5246620902534513,23.387628497562613,3.877314201025446,-3.4633805373127604,-2.8870488652625754,-5.200477536450571,-3.736390816983484,-2.6953421938774333,-2.760359426267887,1.8764493715567212,-5.419744035451873,-1.4535948144063746,-1.455533525258027,0.8521832740456605,-3.5024333290744414,-5.3073085104423425
0.12922779132252768,-2.2159873423857674,-0.15869983635769128,-1.437661940092149,-2.6851250458746043,12.4211365090527,6.2906504709764395,3.0637172068814884,-7.9767154828147495,-8.954736681292074,-1.8222668510910585,-2.869553474037993,-2.6062788462868176,0.6614710034792489,-2.8716168183587243,4.267929281293409,11.54699583666178,1.112557204401662,-0.1973333678604339,5.527484431924182,-11.547813900254996,-4.991749795347972,4.406436530197356,-8.377011303259339
-14.300757092786574,-7.828746214746341,-14.745717299926847,-5.794815920068939,-9.0219553219409,-10.458099285005881,-13.867170986080664,-8.589730661833077,14.32735324499704,27.991404189123934,5.867385942243823,-8.2716085099033,-7.699721254851556,-14.420209834822979,-9.173868747110145,-9.149769454593487,-8.083241114140003,-7.750940592774474,-14.42457163935561,-8.822520549794499,11.373177022746418,11.099095079215774,-10.937732778078514,14.5105941035766
-5.678392393672654,-4.934014254103637,-5.85920498096032,-21.298159704939287,-5.628185181674803,-2.160781579066986,1.2058794431521416,-4.225961101290985,6.778954771766037,17.966711516835197,-6.878068389482805,-5.1624082864290965,-5.308061132869988,-6.3465301267522785,-5.234238061327354,1.0417423694145724,0.44264666580121864,1.9284364032090862,-6.635111477135241,-3.518430020644354,10.250897507592914,-0.7090745801447831,-2.465683691820469,2.355279817199788
-1.0856866409986128,0.27210748778728144,-1.5313575062345466,-0.07368870310804942,-0.8301167342865721,-0.21187212856009893,-0.6818898464673515,0.20939243019103226,-0.852129276266589,-0.14389514382570612,-0.6416172738577613,-0.5627898709301304,-0.4667422384377511,-1.0391108728478249,-0.8410300874502091,0.07019130732294536,-0.4144812593101136,-0.8600045509792538,-1.5172908941616834,-0.07449989474578726,-0.8371536124528505,-0.9841302113239165,-0.4197237191907386,-0.4946737544395327
-0.885127703313176,0.3482420605894696,-0.9407816898118111,-0.26851599561400724,-0.7865910170008648,-0.5189068021319446,0.16053993349926635,0.22565617173324365,-0.8759940667852234,-0.8517421185415964,-1.1021980401625222,-0.7971941102359867,-0.2965869975760211,-0.8162449511791872,-0.21109967180121578,-0.4349524951308217,-0.5039377831466306,-0.5302250550012619,-1.7082821635506877,-0.3556534098830296,-1.1274544956602204,-0.741877358366843,-0.6228907346810011,0.26887541834203027
-1.3493938064345612,0.27801777218781376,-0.7693942205438346,-0.03060019918639097,-0.5369636888959658,0.13181041503105995,-0.3371897957576346,-0.27257232448679286,-1.0546627936669113,-0.44594602356115365,-1.0131295541971177,-0.38858155285111434,-0.016610452241498333,-0.9345466737246074,-0.6820718148050738,-0.29598830080165817,-0.14566532203481594,-0.9957454714472355,-1.1910962719776796,-0.31610476563333223,-0.9723008409876222,-1.030757130686282,-0.5940522616953847,-0.5587613502218032
-1.2198094895780092,-0.5228349489233963,-1.2360990144414676,-0.3959603366574679,-0.6342952560638058,-0.18925126191131253,-0.17210739790388507,0.09049443558797404,-0.6134373234355699,-0.4440810227387546,-0.25479436608744743,0.17299032318055005,-0.25111152209685844,-0.7755873107152463,-0.046529635631426515,-0.8313565111797464,-0.7115722271351926,-0.049861460700816033,-1.1764907315014173,-0.3569881595102623,-1.2447696142666678,-1.5465990106268137,-0.8381385179668263,-0.4018818904857374
-1.591808097992095,-0.6709716725869154,-2.002708434248443,-23.457375205253253,-1.43880327435981,0.09498126309266465,0.3099123062415879,0.1917142566426426,0.6640825882318524,8.450941589684204,-1.2521273648661952,-1.5263526109354282,-0.5712221228700595,-1.1516955611368653,-1.6909338557154048,0.8456959793662006,6.448755811319055,-0.761105541041245,-1.8747822393508806,0.4589453442251069,-1.1924562062471211,-0.8499246152455395,0.1338652879471795,-12.590874651957616
-1.2205226151137327,-0.18057791534316686,-0.700564231162737,-0.1387268800154285,-0.22044290544477216,0.017210034318221032,-0.5471332148213173,-0.6980347675893037,-0.6885898745947974,-0.09350115685490619,-1.5433951017283005,-0.022017142264290065,-0.4706483491541881,-1.2089255657053972,-0.24785318434344078,-0.7412925514934687,0.0763336190066624,-0.4672037826684124,-1.4281609791508127,-0.4580997468159558,-1.0374766850871395,-0.9169523523526306,-0.1403675189594103,0.03925895625242668
-1.2726770244226022,-0.3709170997378923,-0.961371057734138,-0.4529674616734109,0.06930496776952991,-0.4761615868382716,-0.7452963941604546,-0.5527568848968069,-0.8886940162775185,-0.39635582022801524,-0.16824960395009164,-0.5413286143372573,0.11046221471228812,-0.8063902822959352,0.030931256807336455,-0.04824077024878134,-0.32056916266978835,-0.01906800299171923,-1.497616442277144,-0.9906890459642465,-1.4305780226569142,-1.4069260449472136,-0.15990159235772936,-0.8214943094918015
-10.077987541650034,-5.926734882085808,-10.782374359218732,12.322946330306344,-6.541897949421614,-11.612402325337102,-12.55875775772857,-8.887573376367104,10.459052928363667,22.69627583863212,6.1633044542949,-6.483469792934007,-6.3654008993127915,-10.813889564914406,-6.257370299672888,-8.703721309756567,-8.49337623149155,-17.171406128556768,-10.7949711998661,-9.333208564580781,13.374648733135528,9.215658578943982,-7.95766562711628,7.9672683909330315
