3,24,25
-1.481626531803181,-1.8729556470224151,-1.8793639265997637
-18.675414778797823,1.2122936123096562,-2.284688843007295
50.797375320291586,-43.2654690734456,2.750731971053608
14.020277720693686,14.60614857813803,-29.55100485515843
-7.347966768815739,7.1372966840578,-2.3829583582112823
-4.542551042468339,10.010101368517253,-8.028479949606115
-2.8486904889405666,-9.755158046553612,14.694010342221889
44.936886307212916,-44.14368254688308,7.643930802861447
-1.285034159523396,-1.8978096964911595,-2.256960666740872
-13.916392019028812,-14.667051743701576,29.06442484593462
-23.132435019301692,-15.128263154212455,37.14851410425587
-40.01687517079413,-0.8198239904041469,0.09296912274942523
-1.3244807585917608,-1.813402794837108,-2.0432291340604736
-1.5770527643131385,-1.9632798647668506,-1.919263541270593
-53.472820158101236,46.53246133121263,-5.885056484415194
11.144845438482829,12.295679454357956,-24.02032607528994
0.3643340487421372,1.097826620874089,-0.6020401090569049
-38.14676598607738,43.11476008368573,-17.249747278436743
-1.9403106277762987,1.5126965088032018,1.1023236885329188
6.88623860147816,3.905961678652618,-11.469048113003234
5.771799688934608,2.6398645940330643,-9.041621079048767
7.974326063620288,4.776890728593334,-13.419689195150102
7.483843635298365,4.236122548991354,-12.374898741980445
7.389292904597886,10.178611752458433,-18.751744535076526
1.2809099296493784,1.73617937592561,-1.1530266956577548,0.5413784430668381,1.0963609570464852,1.0189603116488413,-1.4318517325841573,-1.3030416511690428,1.6644265796751758,-1.2768517249512978,-0.5391121830910698,0.8471800693027367,1.4510158933308763,1.1895712781046721,0.30911239406510127,0.4473806205274837,-3.051459083628291,0.48818345227246995,-2.619169831559371,-0.13358994194452334,0.7506607952234936,0.2953237580994778,0.5781353373922806,0.028144833537637973
-0.5744320078568176,-0.14485048928285338,-9.044935615635502,9.445380590023262,4.283423711214044,5.11504655578111,-4.063062556246691,-5.430183153935214,-0.38190294857730545,-2.9770413987454107,-5.475984485006513,-0.6448313196776884,0.3486523534309343,0.04627711968832914,-24.724639132199336,2.713428434646183,-0.3600241402678292,-6.015929619954405,0.8316342839315369,9.463401650766958,9.317244147631786,9.479243372882861,9.351526024331996,5.655519259934691
-0.048113734490106023,-1.5805016410484767,-14.162231902314257,2.2921850783405113,-4.5776516333084585,-2.554420490786062,-7.265227501112684,-12.387845798994407,-0.3975765760906699,-3.9798738206515325,-5.069584471362091,-0.8690632443680005,-0.3055402499996706,-0.0068402587370493114,11.24109039666046,3.592323205723454,0.3205522070127725,-23.062220410966148,0.49544276958631817,0.9580790932316231,0.8578928681320134,2.615639366480248,2.258082169031609,1.8135154518810954
-0.05422788211649303,1.2762570311348898,11.805275689458684,3.2403283639359213,1.4274568017953018,1.740455898614868,-7.326629004060636,20.43423096428674,-0.12056735802631002,-9.953716415480631,-2.9969202885507364,-0.33123734745067024,-0.13447869421011607,-0.6216144126507959,-10.215217242602646,2.922252934556313,-9.213940918583528,-5.576753823452593,-9.673973090021937,4.694208681713919,5.083788009390132,5.252188444733306,5.322157401961216,3.6370695960151695
-0.3128640016580117,-0.6683678326059419,-20.228913546985805,-6.501531496615777,-3.854727890740365,-5.797575606873306,6.922724079920777,-18.21095664706346,-0.4529740172333251,5.306822264446228,9.353210868135433,-0.1266802512437984,-0.21174647587923645,-0.7705154434058795,-4.477864765717113,-11.16321985988125,-1.224589000831868,-16.130389257365486,-1.001739402259355,-4.469205121229166,-5.688816559642499,-6.935589593892761,-6.719088156433888,-9.41549899004946
-0.6197752739704989,-5.298652067025749,-10.245168975868701,-8.53942182601981,-14.88612321170666,-11.978700895699092,3.721777770608522,-9.590134952629333,-0.8655614686411619,5.27025636372438,3.2318738533416878,-1.2066183175935696,-1.228484045695154,-0.3958668727246901,14.477469196896937,-8.143767594413184,-3.4266690193138776,-1.95957874027037,-4.280848657170211,-7.692397795641431,-5.896103157428662,-7.686403621692901,-7.165711290384917,-7.039458755427969
-0.008557417788246511,-1.2930804667084723,6.917040578952742,-0.6453938190660036,-0.7190509456890659,-0.7110201231608314,-0.8343536398453961,-8.021992870072825,-1.0904710697188378,0.6507986043277654,3.08250351590651,-0.29671861488895984,0.19445037949939004,-0.22479289529606422,-12.182813056391176,-1.2332460198673072,-3.1079004038092206,-4.587967755871805,-2.9189255038436093,0.6991745633709163,2.39950234523957,1.5404916001997002,1.696619204672627,0.06085459281018799
-0.7701250789466656,-2.3068193091331577,-6.081329819679616,1.0324804077624417,-1.6977206974762207,0.6265407080207467,-12.094313425806025,-6.347490798560229,-0.6395808602213751,-6.59764699121803,-11.151756561536574,-1.7679277551122181,-0.6580408454050914,-0.6122649699316008,16.005270808916002,4.539060646540148,-4.835284616950289,18.548834564179458,-6.659682895148525,-0.8122370394728968,0.44732380597621035,1.5423557305401592,1.336733501420116,4.171642729849943
-3.169662424809008,2.568931597846254,5.895567178579815,9.08531367914746,16.362316198680478,14.71429280776364,-9.110547123479874,1.142233551285567,-3.851691729702072,-4.765392573694595,7.924747643104779,-3.655751957933326,-3.2395850827157546,-3.7029849556415186,-10.132924464506859,2.2380132654703493,-8.103339480906081,-0.6021286976085634,-6.811689402384496,14.505275119817137,13.817587056593693,12.717663441097981,12.959460470577802,8.769829600099168
-0.2211225620227841,-3.4342300765369895,14.059012502783268,-5.273618935572424,-2.3813395278922465,-2.9678029156321286,-0.29950956488594993,-11.93364549926322,-0.15257150169192718,1.057048181435917,-1.2714744493351415,-0.8844415701766712,-0.7586638379198289,-0.4811958823038271,-10.765989454713925,-1.5443282853840443,-2.8636300401060417,-3.7468011279297992,-3.6549793873825234,-4.872960972550138,-2.552360420687212,-2.9864062282972283,-2.8294331795720837,-2.190110839490745
