3,24,52
-0.33969777260448053,-1.5760038669138818,-0.7049091041003231
-0.9642416139697868,-0.8316687620538191,-1.1994060544205851
-1.0478471409744754,-1.2112848618233432,-0.43191861901315387
-0.48905105894377826,0.11292667673863434,-0.199100882988224
-0.8685562734950965,-0.9933160457893868,-0.48976498663935253
-1.0152534289953052,-1.1823464551478575,-0.6476440393621878
-0.9210085623064069,-0.610820961404571,-1.2822833676427574
-0.9229515403263963,-0.5043913578287814,-1.2344983307276212
0.9873459375931187,1.0373918255375623,0.852159585097812
-0.9942017476689854,-1.1090603844882998,-0.8356075590646018
0.5122341170882746,1.3196871989871197,1.2162925703349259
-0.5432155132511934,-1.0176380550185578,-0.8625807473268859
-0.44783428689361415,-1.0394212434217391,-1.1653388870923422
-0.7057956257895132,-0.6471527488198219,-0.46731840097341526
1.2030578739927593,0.9204822231916466,0.9819032048885642
-0.37457188779332545,-1.2701615073883632,-1.0724181376650286
-1.0662679801632309,-0.884957510348987,-0.7176944645888473
-0.6689255223801851,-1.136093696836913,-0.48615858649891974
-0.8927804673448445,-0.7283548881477444,-1.0600031434100066
-0.7584829863548208,-1.1532285401747209,-0.6859545462944899
-0.42743202824452575,-0.6564294172176554,-0.9787802638824472
-0.28469289232606276,-1.384610740528653,-1.2204397215982097
-0.9507072022169374,-1.131481037406847,-0.8975315577094439
0.11665508787281706,-0.6832777776650122,-0.24474762620139187
0.41521542307732284,0.4426729167331343,0.24057196014590293,0.10454434745996817,-0.16777047962432165,0.1954322247045403,-0.017248230431512152,0.13384819217123142,-1.5855878155239636,0.4732644389741644,-2.1525692551744045,0.46299450672866665,-0.041072695937214986,0.5260391162732332,-2.2129598884658193,0.791901605553594,-0.0663579428223166,1.0070683192945953,0.7076517256091762,0.7998913828514146,0.0373520325900402,0.37827471354097075,0.7656903084479922,-0.059857836992868244
-0.12167986363187722,0.2480773467619017,0.3578120747994625,-0.9567933344038055,-0.36548398549666455,0.33625845756288214,-0.5361733574778994,0.3038104811558085,-1.1374672972872995,-0.11301573634355203,-1.6117374788076801,-0.05750029503425146,-0.06825657367899551,-0.5580299910106293,-0.8571669833067072,-0.43944124963466913,-0.3056261081016613,-0.6293315931568652,-0.055120757839345384,-0.5218874843720183,-0.18872752477087934,-0.4081653200842383,-0.23865862063062293,-0.48406662983298965
-0.37526964065863655,0.04359010705028989,-0.217770312078123,-0.9539322719895568,-0.8313705525224525,-0.4047956232430524,0.1756135987610369,0.10358804759404071,-1.061613193980743,-0.11929587304951314,-1.2876264461891527,-0.2637337371198154,-0.2935954502218188,-0.5422722258743778,-1.1632449182209783,0.2845178633406481,0.15309071830094667,-0.12338850866657608,0.027042746112135033,-0.5162189097458374,-0.8366796610053455,0.3293911172310668,-0.10716264358866258,-0.7608902637859941
0.8777841549523061,0.3264539317857313,-0.028035154162740376,-0.1321460076597771,0.22013444944084162,0.7801481750485207,0.6951868422353618,0.8308672627189276,-1.1340091195965252,0.5609454361444903,-1.5750397260210705,0.3836712196980469,0.16971700772454687,0.14090404987099456,-1.2624744364489393,0.09068011585008608,0.6461339184265062,-0.3122313876062508,0.9147902762045059,0.8953723135813664,0.5428646397159667,0.9334784667568968,0.6489847787782623,0.3408190058744377
-0.5050660707445613,0.07103326117795637,0.1011451390382533,-0.8103986401933865,-0.1671140462930355,-0.6292657878265019,-0.20559768873381062,-0.20166673263553134,-1.3547848282740709,0.011551514441228523,-1.4797495078190093,-0.70371317974426,-0.41589786396131595,-0.1942876110102499,-0.7751814992650435,0.2163352281693987,0.3588603357324742,-0.9695697653364465,-0.05999562422201493,0.060508541046922715,-0.14037807210614417,0.4025096787441779,-0.5166080720440922,-0.6869565375614103
-0.016243860997362164,-0.5357891210552324,-0.03755902243966118,-0.6972738773584559,-0.107315086398721,-0.08619617608327883,0.20273834911364214,0.22710639995255244,-0.8823180823103561,-0.46059128745089534,-1.3765404507384964,-0.8348478386447139,-0.1824496424943404,-0.26942825366161344,-1.4905432658982483,-0.18247683054346792,-0.32491163331950496,-0.7536047679678143,-0.29404470705352564,0.045976994391651746,0.0021603600156967356,-0.08488942418860781,0.044907033117605445,0.1786111345742869
0.07062002746940857,-0.2529207300459537,-0.2841939594393754,-0.3723347542717332,-0.2873083023533823,-0.08470034860749918,-0.022393357809657656,-0.43745170291755486,-0.8212269867597645,0.006855581520128936,-1.7490436972743864,-0.3002000970197162,-0.1566828909944832,-0.573307627032983,-1.1582064584492064,0.15606958055385292,0.20793014506371355,-0.5319853376404398,-0.6447979188049779,-0.46183748786809115,-0.4006030843756208,-0.2519290517331943,-0.020319924887760694,-0.45754672943207925
-0.15387767001155792,-0.5398688051699141,-0.007068439995254299,-0.5113516164494142,0.2751248025905726,-0.29561006462653716,-0.059569302624683615,-0.373603914662373,-1.150566791787877,-0.5237258891083645,-1.4213687747917263,-0.1654657984908049,-0.4778779822150261,-0.28331216765857814,-1.153490113442148,0.20689397967583373,-0.39746304240373703,0.06784270412526933,-0.26787532113238777,-0.33272503056972574,-0.09239038673421118,-0.5348755223037204,0.12324654847372171,-0.46149436141894423
0.6642990676438607,0.6295079012119386,0.3260226285683702,0.3128190661375701,0.37122212600212273,0.5260967910341885,0.7929632309743709,0.8555941046009397,-0.9801844101771916,-0.04008746003646086,-1.751697515232183,0.1309359581419693,0.15406181679638892,0.7376705749584682,-1.3800549549489163,0.0719611355789458,0.017164701961516034,0.4377871809941208,0.30607752802802335,0.7407760840341033,0.5920531211272657,0.5070723168204361,0.8910360905787037,0.15280991671258926
-0.20115665674303224,0.08156900987620097,0.18794645764313475,-0.2262781377528246,-0.5110605815168908,0.10000052279471928,-0.08868198920020837,-0.6715136055547904,-1.049136872873681,-0.30177836742905956,-1.474450669627946,-0.1195733681131578,-0.6176242322863359,-0.5214189476923369,-1.236550129345387,0.2829342718046534,-0.5080689995802691,-0.6672928257562729,0.09474102802814063,-0.06515061546540057,-0.2603166659877956,0.312507667430419,-0.5737344350663034,-0.5825323689914792
-0.18783819164916893,-0.43638667619919425,0.10820966749137442,-0.6371713888093201,-0.7791815399874669,0.28327506034718825,-0.7112300022988146,0.413271541156514,-1.002050608199908,0.2572718431395267,-1.3344156436275694,-0.399014665018665,0.3469378085739224,-0.3486113864020386,-1.3995373432228029,0.14796418156925087,-0.5712107847766877,0.04078812967697513,-0.6443597117862263,-0.04215175512860888,-0.652110405851723,-0.17600766188695754,-0.29269452711666816,-0.2811673066721596
-0.7311332146185092,0.32855733653449215,-0.21974395770566385,-0.9163499391020716,-0.8685006339233803,0.14427195500849452,-0.4588493057017507,0.07340800450779407,-0.8026584472699778,0.08844249426942939,-1.4098589202231295,-0.24645100604736245,0.10437034628683228,-0.4631458242108452,-1.3441503281086364,-0.302212868048696,-0.33335431505995883,0.13540861039332852,-0.6908914803246843,0.029804948122265883,-0.37118580192575357,0.052206766397541196,0.4605434441516981,-0.8702030858764228
-0.024920857158637646,0.09169119688443919,-0.03407221549685215,-0.32861499197945293,-0.49228293519703503,0.11012678778943247,-0.3321434952244446,-0.59137361095558,-1.021635294706103,-0.6230333670995162,-1.3527195442305162,-0.1756458212160376,0.05400845456546658,-0.2899379548247419,-1.3955256632914377,-0.3266330622652055,-0.6764383847328975,-0.42281156071826864,-0.11846242652197163,-0.6528147145162281,0.08676995397630453,0.27652065869082576,0.001388351498061255,-0.4883968542035243
0.5873149800983101,0.8544273026331793,0.6844812614223167,-0.29772884253268106,0.060025879469190205,0.8145414803078604,0.8693135501133592,0.41356800695647533,-1.2196544299657581,0.2900854801735344,-1.3011631516011657,0.11521032790701612,0.479772947438121,0.3040445492802337,-1.3748750190720747,0.8036960560251367,0.6059618374308281,0.5464756080228562,-0.008105937587740288,0.7695412840182043,0.6991894116951254,0.5058314378896804,0.4910260618100645,-0.23965099763245767
-0.160816969270495,0.22579088367949002,0.029283145712864715,-0.3170689390379105,-0.2531477760254368,-0.2780424701186424,0.21083290136611807,0.3054246657331671,-1.0468682864172936,-0.5231716754136708,-1.5194327053363126,-0.7021195484826266,-0.0027417348500338116,0.07354177860091539,-1.3962762610472665,-0.1842906649008536,-0.3098251662746434,-0.4419900019682203,-0.470968825763245,0.12979524598635075,-0.06720548193590176,0.12496734240025148,0.06262389233103283,0.4519079169790996
-0.724940265289092,0.1462544478759278,-0.3714823462379843,-0.6117724759676895,-0.6408384354875232,0.16859208557421365,-0.7611271964165623,-0.3259110119822947,-1.1889350082321049,-0.0025827655657126003,-1.3459864308269167,0.09627165782364899,0.3577854652974473,-0.6000675426471485,-1.0954464982653824,-0.34976369465059065,-0.18513759161553892,0.13363616794000238,-0.45670207999348106,-0.18773448303741702,-0.6593511184630881,-0.11256073132214328,0.4010544668539607,-0.5335055334546599
-0.03659633994862062,-0.18792855393713306,-0.16734952917579912,-0.8065649161690732,-0.6815404816722754,-0.24038381309098744,-0.31493622251830866,-0.4056801348549724,-1.0744185106952975,-0.19863902572046327,-1.0749296219728324,-0.3383418421586361,0.27432232464368395,-0.46460926734400365,-1.5274563790997542,-0.42176256665992806,-0.6579524817591632,-0.3756745026652653,-0.23286915622548834,0.05938299070394751,-0.11137151399178487,0.4146533223994474,-0.06706136027136132,0.002692267914988031
-0.05387358114394663,-0.12621451714242665,-0.5655367920511225,-0.6738418090626176,-0.48715595027178776,-0.4751710562936896,-0.5440098689975766,-0.4316523552259725,-0.9895572941932754,0.048613422919046745,-1.2859211010060627,0.09534724672766068,0.08993406806705138,-0.252343387402367,-1.4362536249611406,0.2943024448819028,0.22934360933111042,0.22773472552388613,-0.1152759495444816,-0.642222602762352,-0.701795355476249,0.2135268897108082,-0.46485307570212187,-0.3608375654316677
-0.3303502331479778,-0.35987801864924723,-0.45090328507457966,-1.2481341566789175,-0.1794257343135737,0.24287037768848901,0.20894918331745255,-0.33919037514909733,-0.6721730294051198,0.36466153920141803,-1.4243886635709533,-0.19087383590176832,0.1483262240565458,-0.48229352449082996,-1.385455727036657,0.12834471630600489,-0.2723053373482221,-0.30293939488617505,-0.6899528967794193,-0.15201429337219338,-0.8480535397254007,-0.017429112497265642,0.08125977825853929,-0.38342845610662585
0.040134322646618786,-0.5361028835787734,-0.25543285784230885,-0.29202250130237034,-0.07316556429551246,0.37634437194123693,-0.44927583568758855,0.12207140755591193,-1.2119085937051328,-0.2248378698665036,-1.513244267342646,0.08969691759983145,0.029174744524673935,-0.23114684345165692,-1.0191362481100832,-0.17025116835009474,0.33175425971551525,-0.7825714634118734,-0.971341721539084,-0.4377896628941377,-0.8611031539230504,0.19373545635729247,-0.1886831899894958,-0.668639243764898
-0.004787355091645604,-0.03248477971565266,-0.06580421614636738,-0.264691595299364,-0.3193300074179357,0.010135374235735968,-0.5678498387092429,-0.22133866357980547,-1.0664491899224653,-0.3186196661233038,-1.343006961715614,-0.7702309757699772,-0.2826260360597342,0.011419375084667359,-1.4262133054311459,-0.194781288179996,-0.5039967238994867,-0.3804829757420037,-0.27556994714591393,-0.4221114768199634,-0.07661906718013992,-0.37269848705623465,-0.3049751851667081,0.10532386885748031
0.16868114152940192,0.09775292707640718,-0.19622957276349143,-1.1155975488998073,-0.3446080628575922,-0.43082323187435617,-0.3917879442753715,-0.002865159455868799,-0.6227616096177119,0.4981652598125932,-1.7479483440074768,-0.7082290287370824,0.2535588080974718,-0.27519539307990204,-1.175180849764689,0.06723570494992775,0.236654339779448,-0.43107402839534176,-0.7598886175645466,0.4521968875652387,-0.7958675556777454,-0.2796446225842638,-0.41634514673545214,-0.5282629342145734
-0.13701204836058306,-0.3887972751113154,-0.23195996862483634,-0.5711350108794032,-0.4858245261883644,-0.14355824188122265,0.3250541980361479,0.2909441341096932,-0.9575964645923216,-0.30154248291044045,-1.6355391039431357,-0.2745810828761447,-0.09210908067309337,-0.04452318090921376,-1.25161336529036,-0.2874928859757487,-0.21142131139224257,-0.017584918060469374,-0.48027304663376397,-0.149447467284433,-0.587872302666482,0.35458800870605384,-0.09591690204727886,0.44914944214318575
-0.3812903169443273,-0.5032886409336761,-0.011333494199186604,-0.9417097319274991,-0.17315382516245603,-0.27008543737762447,0.21659344660842247,-0.4487997375456448,-1.1232973902857903,-0.3995522399265291,-1.3654241557004527,-0.09577373173921133,-0.22390833680116876,-0.5432672959157753,-1.1909578887758454,0.31686642445236063,-0.057554247866838576,-0.544515406496104,-0.46826891952695865,0.48097977369927775,-0.5550208878113841,-0.17112205748736983,0.19855907056346644,0.11527673449847498
-0.08555278724268957,-0.13310436664365094,0.108775294315699,-0.6519065562593022,-0.4125697730799009,-0.28764838056076986,-0.024461320114624704,-0.40726496476788293,-0.5819684026857602,-0.19675051018865464,-1.6271136521028982,-0.2265035903341216,0.3457087336709707,-0.36208426630717716,-1.3684114558355034,-0.0590303219630071,-0.3767526041598999,0.05286044979422259,-0.5285403026505536,0.11729216218043645,-0.8017596589970312,0.03968032734786085,-0.23395704002881373,-1.063922156772761
