3,12,78
61.90995187702237,-83.56426198736766,37.62968784350662
84.87602836473336,62.42441522035505,-145.78847956997174
-37.68539478770033,52.89982398053178,-31.08575698160967
0.7114241099838242,-6.142199943473475,5.405101521915154
1.969109026902829,-4.453350844098334,2.3505398315143484
-67.11683802707776,37.65163898254617,15.973731918357943
8.475573645928323,-25.17677664590452,20.448435547015205
-2.6074091270110937,-3.4110546614340076,7.4894366101837475
-3.5513474945207553,-11.184692606106351,14.930787785444986
64.67764525401132,-67.52721051844425,15.035965776503268
-30.29058278038419,-21.27555841279262,50.077609357939984
-0.833744786608379,19.048093309428797,-21.97691639782521
-13.840063545483174,-16.4027308945198,-9.083596090443606,0.6779477118061683,1.1743015735406737,6.1333367951688755,-8.476572790344767,-3.3846730839671966,-1.2203633879513052,-3.67265897465454,-6.451810951713036,3.0848344385419915
-10.083141675846678,2.1624208748539973,-0.5257690592036289,7.903796831379379,8.406555702666838,5.235027654301893,0.3994715220806998,-19.84456846700781,6.744555596454483,-2.255158738568855,7.817786810933307,4.65289248166439
-31.648382763679123,-10.136434722985397,-18.470409546773197,13.239552414495803,13.194629543524407,5.668264897401455,0.6544218868307167,-13.270200026683593,12.528422465448983,-5.4129172412464435,0.6027514313978902,11.320358507641924
-8.050749309605411,4.356445617738563,-1.6902469827796567,4.029628951031252,3.821797005558574,-28.25028269442365,7.0416531777247275,-5.322460278763716,3.5703760216934963,-8.525567986304512,3.798022946498909,-0.7774059239250212
11.844232141581134,-7.230645898755794,-2.831671122750046,-6.448009172353519,-6.418243981719143,-5.624091563067761,-12.457442759350341,-5.8595788331207626,-7.279513952528332,-16.326539827329558,-6.566526411694824,-4.713122257639591
-22.6372893389387,1.2542741706407625,-6.798279124504694,9.665925113089092,9.842892464439956,-10.3368493927399,7.076589847995152,-11.797493527810289,8.56920859235046,-9.32041942623565,10.125614133658923,11.769739061067193
-12.655432489527772,7.8290365687815395,-16.446380010630516,-8.315452176877745,-7.8813570959239705,2.94109356571605,-13.285801834497061,-4.743707567408588,-8.895694741487233,-3.1622970127406043,-8.180711813698531,1.3433142870744197
-37.43180238422425,-8.093185135227646,-13.49108315850135,-10.704246757229592,-9.739397938586151,-7.078129689710247,-22.98963260569706,11.704069376400493,-14.729165518869918,-3.4912771014044424,-20.33593393672786,-2.782913157613563
4.77632241131329,4.710571889527622,-2.972737708706903,-8.31317851805615,-8.357593202346894,-6.586819889640155,-9.85528979583471,-13.283124201934417,-7.586886124954514,8.099578358568762,-8.90172107476827,-8.85783445798359
-29.99806285846633,-37.68578911688831,-12.55486043266566,-4.842142591918779,-6.910399667383437,0.15947515368792667,-1.1289016445412223,-4.51569074367785,0.22799915997003878,-6.041671312638756,11.915454968134569,-19.21458316047504
-18.218337483678436,-23.081255488895057,-6.564007588800419,1.413127634965477,1.2356390301082438,-16.789752730380044,0.12128984473841627,7.075260687856211,1.2561384194312366,-5.04398641028548,2.864592551910782,-0.6813971697228652
4.398254623009036,4.834404333697607,-2.149319709571291,2.9480037336028078,3.430352788392981,-4.209165794672263,1.179217837103285,-16.018602069124576,1.5203409478545769,-2.094893498157783,4.687437989377521,6.9421784000540425
8.738892296904984,-3.6848556446650766,-2.0102428666093615,0.9551512134034267,1.3662493390969321,-3.8344917331377855,-9.063317839800458,-6.980434956189536,-0.13191025574533294,1.2157080453274975,3.666638813238641,4.571867590632204
-1.6579798184469008,-21.09967472199022,-6.211172735655242,9.097547586577853,9.289836551260114,-8.054937194934526,5.2605841875484645,-7.87987919671751,9.181093714767552,-13.940573101845319,5.16936405902248,13.038499608768191
7.469944140689507,9.699446272473946,-3.6756749894114678,5.742928383979696,6.532850873472265,-10.800091345553861,0.5408156953173389,-21.123083197044608,3.3430966468914805,-8.30853988191117,-2.9386463371111953,12.434882595042303
-18.407373813839666,-0.5759075184423673,-3.3431763484865757,-5.292671575286775,-4.887527165075497,-35.47496616614808,0.9467358905023305,9.238843798993807,-6.207365222829996,-9.79381128782476,-12.063057180729883,-4.709154289668877
-19.450905498874985,20.021938041383766,-24.41376813616283,-2.3613008220510165,-1.47936208922506,9.85373396488888,-0.6824816734473935,-22.29198501887653,-3.046728880636136,-7.404914454039587,-2.9933173315508843,-0.36405621621238354
-14.010784870420487,10.21643420457589,11.233292799208073,-1.4734560158966001,-0.10580072128058982,2.3732374664982854,-4.393125836142809,-26.494140691405697,-3.535841731543028,-7.643691823786208,-4.660184438160851,3.776990310346585
-22.740223894178214,-33.98308306654245,-19.703834155965406,-10.561252053916483,-11.499169103351834,13.528621681814137,-9.513301487471029,-8.054219997940129,-6.928965427219595,-6.417787399433276,2.9507118025964103,-15.234803970749141
-15.85652332495599,5.3257412697915045,-3.070217537342792,1.312696731548745,1.5920136594689036,-14.790129883327571,3.596977926036233,-2.8824741213699743,0.6897651225029079,-6.304619484818774,0.0938250440141449,1.209258380803352
11.16785674934884,-2.9464994864421468,-1.7329253592191345,0.5495579603648768,1.021012485918497,-7.816448388765772,-2.7535425709663306,-7.6119535385676995,-1.2566250454167263,-21.92524959935901,3.207491610367463,-0.6287196667835887
-10.68253786365662,-20.1199037481782,-8.191148560775726,12.620187771213033,12.794073695907887,15.857983997685299,5.882863655010589,-22.974835319256965,11.702325506194335,-2.9555669268427356,-5.497153640788798,16.741638133063432
-15.48547821207862,6.601385007180106,-13.315548501418148,-13.079083391751892,-12.847132436701685,11.898313425986393,-16.14649278495176,-12.801517277087397,-13.17834998231068,-3.22472686538196,-8.354646963534321,5.561388564086351
-2.893389111892458,-4.4839907171395526,-3.6616627678036178,-12.0303639688241,-12.115130792554034,-22.380837831762072,-5.6063276264000175,10.590367423743885,-11.807935449879459,-17.195736929669355,-13.453871936113236,-12.715008878333613
-13.077922506824962,10.524407717406802,-6.934027398342515,5.6493673050312925,5.554752276677945,-15.138907859580016,0.4573643904618483,-11.711823749164548,3.4329999418619384,-13.519770225122802,0.731924440994859,6.6705740482827816
13.767247901501989,-0.8841493121418179,-1.9710012425490548,-1.0153169748047257,-1.1277723367251935,-7.261349930775795,-5.6782535397133795,-10.975120593864684,-1.2208781796856694,-2.0434686400637276,-3.072862798774906,-0.4610603226393868
8.946158672221014,30.42570709436716,-2.3982938277701047,0.22078727291949218,1.0937807618758277,-4.420970073666567,-6.264890516118259,-39.676072504628,-0.6912940358106895,3.1299158139890926,-3.8570537246726766,6.692470355132896
-33.34111078921521,7.611014418391336,-37.81048348115953,6.639613093007432,5.722277165204796,9.184513955689297,8.047228736122939,-17.051641519245013,8.2492168854204,-9.209295339594902,0.15488295073155153,-0.9652934349696509
32.94044677239247,-9.330120894885559,-4.902423812784116,-6.90355229902649,-6.94216581570466,-12.123333788971028,-0.9448576896059493,-22.221024121391057,-7.761347337795102,-20.525892603059862,-11.783503398791387,-7.257274298976166
-13.247990063241962,9.166958357246166,-0.6825795119583988,12.678432494758562,12.41675080806603,10.077867509566593,13.750858308099113,-37.43084911626501,12.776495414129366,-2.21714914914251,2.700192809999317,6.654188500063269
36.49801415044567,-10.655060482442087,0.18116355271581677,4.752238785791679,4.794252300037274,-7.395506401015358,-11.023599854671145,-31.9212335390879,4.968220588150121,-7.783928048781942,6.3617494136126025,7.14795725277734
10.76533376724977,-17.459167837325385,-2.4589826076034047,-5.8966396424705625,-5.505260302510241,-4.873731974167452,-2.071769753870813,-15.39528142280304,-6.348621689035239,13.947696539722848,-3.846218348379889,-0.7197164646876615
-15.307741632221273,-29.58342321692111,-2.7359905948430097,0.09445105947249814,-0.6774395304745251,27.817069956815207,-9.656897787736678,-32.33958035526203,-0.2888001200382957,-5.030810729946005,0.7196129204334882,8.559334223268088
4.29395160813453,-18.213545398963536,-3.3828088546886086,-11.66543296302088,-11.543809021240408,-9.78924512603853,-6.092574340183884,7.450894544992771,-9.715609089708241,-24.895930139094993,-6.391288560651133,-11.925879730505876
-16.55305537661164,-0.8010072518333632,-20.5786693722442,-3.5510362380138285,-3.071759376755726,17.973467055186575,-0.30262360756668694,-13.581114364827572,-3.8268782646121213,-3.972070952411367,-21.323970847831884,-2.884457278585681
14.19348926520753,-4.275034395590064,-7.760230368616726,-18.646774430866127,-18.461844297113903,-10.870479596866492,-5.7227376281147375,-12.092731838039628,-18.238072111094127,13.731410388487317,-16.548403327653823,-17.463515396552385
-15.22035747167968,-3.427766995583482,-3.3530128287462895,1.7466250863336297,1.775598158177496,-8.078823618906142,-0.3163447026984076,2.1240902053763486,0.6971552500438539,-6.721051870492574,-3.9026320156527157,1.6568846093556946
-18.770084240998305,2.353331635606901,-10.70085210404692,0.7658999255217979,0.8463853649749887,0.9918411280061143,-5.899651588333689,-1.8038019655548179,0.05277833510919168,-3.8651345944805895,-5.101001433581652,-3.2873777302024654
-10.330872487261047,7.873161686217709,-3.2766138293115903,-3.564703489719,-3.412249457905565,-5.351382950530846,4.563004946460601,-20.665366849142405,-3.563339915433614,23.985212112708638,-8.070599764557972,-7.737762406515255
-1.1470636050005794,-0.4123599163198488,-2.7255208067015664,-0.09693215139874217,-0.013218484445149396,-10.188200753992772,-5.014927087592813,1.1802185633952158,-0.3920197020205887,-17.21134026468134,-2.530847112585159,-3.5685039863935244
3.8724525441543305,5.044290541359326,2.0320459469161083,4.9761576664918925,5.38613482744808,1.0194979450646262,8.706725162613688,-42.06460528741862,4.028615696074568,15.36013416168992,4.404440013658425,9.377283399087512
31.62143204213398,1.316551215110574,-2.8136094695751988,5.189443745900852,5.863171983305181,-16.036683751522556,-4.302672785807689,-31.60154146401146,3.221423934200922,-19.207371952418086,-2.2045256516423746,5.867610684420258
-11.746051812617889,8.191097888639863,-2.5742332458991966,-2.286981643918854,-2.1665377910060424,-2.8750467877269927,9.579449350044799,-19.743285733007276,-2.0370785906994175,19.001202758650873,-6.201714383412709,-8.906644861509223
-4.368537397911852,-3.0331310395711064,-2.467513886363246,1.8063036002606956,1.207023293857369,-10.991911587744417,0.7562647364946958,0.3093676598891722,2.103900984165432,-13.115056192424538,-1.2257802842707612,-1.861086087055786
-19.073094230532302,-11.135075057924466,-7.101263514000989,-3.2055771356748264,-2.891938741949598,-6.781110899772604,-5.798609632382615,9.61197404620744,-4.164190036084156,-6.34621184040905,-10.803800917775193,-1.8039579836704365
-35.812750777465666,14.782080171647326,-4.7766555223512395,-6.054953424446512,-5.666872444082849,-12.307667989693222,-13.90529182081925,0.03689845903604298,-5.823396084730306,-6.1024189188146,-4.132155133908422,-4.133969869806856
-7.9908627823419724,22.34608358578154,-3.231134242863548,5.927049432351411,6.27087050106075,-14.484599248672565,0.46343067712086367,-20.836858736521066,4.692845267335933,-19.662349429611158,3.911618346925017,6.896032509033823
9.778959982608358,-1.4162932514721172,-1.7081366552048238,-1.4465345837177415,-1.8117254558646283,-3.506463329060883,0.6694584696493592,-11.81630197634065,-1.5478346007730133,-0.08325978664759137,-2.560669563294324,-3.482909805360588
-10.553529733097646,-4.083650196668718,-3.814644729675754,2.920176474392349,3.1500603814263415,-6.025128638518329,-2.8545528366215245,1.0389562072026586,1.5459353836910807,-6.275253939355043,-3.1256177576026056,5.3002746162803875
0.6191158243840514,1.2793194151202565,-2.7470711277200617,0.5046471200889211,0.30915591039037293,-5.661924072698983,-3.357099138904675,-9.142333139810505,-0.33458362530419256,8.617238265711434,-4.371702198275727,-2.061320365236003
-3.2349599396801443,-3.7223853250204786,-2.065906658955719,-0.5607116093363012,-0.4347953160403448,-3.053878551673525,4.033999324852588,-15.84168398616418,-0.7518529798802981,16.0358607980494,-6.159452014212537,-6.185966992122531
0.11795825819174142,0.5265673542700855,-7.588595716705843,5.763813241680448,5.788878916901953,-5.547352290291429,2.3474071512977797,-6.855833166101828,5.322334084038074,-38.330947279045596,-0.959050329720737,5.344763562073409
2.4678648324389467,-23.247583837902145,-4.403757303172905,2.913955412490617,1.7989040278324002,-17.889056389321436,0.6033390830779642,-1.3352825053596187,7.078215882622698,-21.460987719819098,6.788916629300448,-5.950490040139014
11.66759849960447,-2.139567758614546,-1.9835252797216045,11.03142615502793,10.97463765678855,-2.2409303135493848,3.0863023254315562,-26.031764662273957,10.444819414792452,-18.850319148066863,6.907995531337797,12.699409906107714
-25.839906032015836,15.785583724497233,-20.60427358857322,-7.319297190911439,-7.482612150186487,7.355942517960404,-7.9508380462096975,-7.473464845294969,-6.727212244682542,-3.2155232131566054,-7.060573777190781,-14.291250480470433
-15.296120938758044,-4.250516448359296,-8.9794183827217,-3.9495700100400994,-4.156719250932607,8.618955464916574,-3.5490104335480344,-1.832891842856328,-3.6779506746212953,-3.193877765694073,-11.29230147889992,-11.55599691026924
