3,24,10
-1.8279795051667276,2.4988073610171475,-0.10041600026269518
5.128206354863036,-3.762146172418297,-1.4351807840307016
-10.935714838148957,9.969867839859077,-2.7281678159225993
22.890038412195885,-18.789701633226755,2.2478217307628885
1.9183264507713051,-2.3344394800875388,-0.2792099274377381
-7.696758685967647,6.183515922194211,-0.738386859006769
0.34139629356995166,-0.09963068840801849,-1.4425685476999304
-3.992585717689914,3.729829975924457,0.17576128894273826
1.4549513025448229,-1.1438889844347713,-1.2281560577670445
3.4813717424578337,-2.6410843540994535,-1.2802237034413309
2.1246875562409517,2.70438383657595,2.445288343461573
2.5074829141919914,-2.0020890462016863,-1.1578917218270917
22.820585644589194,-21.291681896894435,3.485109377843581
-0.6474816658442121,0.1707315773577955,-0.8958216164905953
-1.0967430495981063,3.3419177016950226,-4.004688217915292
2.0350821530959613,-1.8669394619287842,1.570084870619712
-0.5902817554039829,0.8190868759631176,-1.6755610596511896
-0.022100858769140766,0.36854826022942866,0.8308833323750958
0.3078217565294708,0.24262920802354243,0.7141987892291554
0.6800905898517926,0.14920528059901594,-2.0044994723177756
-0.5746613926810862,1.2233892899486056,-2.136898865024366
2.0633749023628174,-0.8863116763348295,-2.031585757126296
-0.8962860710345455,1.1908361536754444,0.641283909473856
-1.155448859399897,2.355924435225673,-2.8814871325503812
-2.329249056694639,2.74221724144745,-1.9790290633927055,-2.4482519049609057,4.015532633299746,-1.2682265773105124,4.3086223997926165,-1.5156516494238932,4.141670963126437,3.4644140526067404,2.6258847284432996,3.779179277738874,-7.493187599271525,4.570168437286818,2.090831403984258,-1.748685807890806,4.3442835595395595,-2.609247268811313,-2.2691703691560536,3.575217110613466,3.7601655448753313,3.680018419380306,-1.9147417758740242,2.8047563480232256
4.092634076818266,-7.953197158807696,-5.226752768144026,4.56750320275923,-6.497636667069598,-0.6006275507852481,-7.596390087406824,3.7332196381916494,-7.534683295019371,-7.498544311206295,-2.9495171156513904,-7.590083726158171,-6.259068013723253,-7.862350019403811,-8.811073154932094,4.544750139503868,-7.72097309227638,3.7373019580492777,2.781419354164835,-7.874611124488153,-8.005557777999917,-7.48303938223566,2.1564813155059994,-8.402737395130616
-2.3401344114466687,0.7420205030203546,-2.237856528634144,7.782318092526448,2.3645951252974764,-0.09403136695085561,3.2461020360450905,-0.32866275307807435,3.284075754403627,1.348382764450102,0.30039120164365674,2.3181489525870886,-8.389486168715395,3.7136333567682676,2.690337715495208,-2.7885032395102525,3.844824126805475,-2.952922026580783,-2.617344573461253,2.695418986686646,2.9419326685092386,2.2179241968516226,-2.252819606660973,3.2358473419656373
-6.376775177158878,8.21560244920625,-1.0849763455773256,2.440014257461685,6.933292150666687,-3.162241644962727,6.696900388199358,-5.532438449974991,7.454745446045407,7.3003556391122615,-0.8034861234659857,7.088791658307613,5.270366252926489,6.243071840984807,6.125980953046878,-4.376632568172875,6.267888723585314,-5.687616028742749,-5.049598264892278,6.304531833061252,5.952317380383792,7.1035261100498355,-5.135696747138877,5.772070050767641
-1.8014426019322571,-0.7431670563616009,-10.662239340546858,10.47391381416047,-2.8162979676132385,-8.481749781400543,-4.342520936871417,-3.21127733428983,-3.18885881977069,-2.142989010856359,-4.406429634049036,-2.7670195685805785,13.399602686144444,-5.157797951454805,-6.081218638328005,2.3539066569840794,-5.0385773493589765,0.18448399863466425,0.9345365505693987,-4.360895824347563,-5.699349475700153,-3.5003529719883737,-0.3546901757205122,-6.19729031778639
-0.13990316334868153,-1.667395065341806,-1.4038461731216951,3.775690808654528,-0.9623547859475681,-0.6324231207852877,-0.9465796584731357,-0.05219325511363782,-1.3765160240121397,-1.9029462678296631,-1.0661644881166599,-1.4148613094946585,1.3201546411249863,-0.607235531374757,-1.6519323844986056,-0.38241773564579107,-0.6020850129731142,-0.21484322592111973,0.005936255873930438,-1.2109775329038246,-1.3442851261718953,-1.6153560640989826,-0.1594971332602552,-1.1161688677197048
-1.1589480925026896,1.1700104503107462,-3.3429329623901376,3.4950446191977558,1.0881983852459354,-1.6512896359026084,2.4151973971884857,-0.5064082953882711,2.1825091635298524,1.5626159621631157,0.4456026695878617,1.649238560745257,-10.217635693982682,1.655856870561423,2.289167988614667,-1.1344444742629725,2.781576212564611,-1.6336539625609696,-0.6262638779827561,2.395935155973206,2.245705129642559,2.300161619091661,-1.104730419368735,2.5221766256455127
0.7060507641875876,-2.354310499532302,7.615567015093978,-14.783159296476372,-1.5730802779024828,3.8891101635240775,0.9031461277868789,1.6633502893001895,-0.1713486094175235,-1.8071831703219459,-0.6559958448657486,-1.6105899422342742,-12.094466594644409,1.174507803419247,4.086076086757684,-4.253247615560425,2.4149400712868205,-1.8538256529439812,-1.663525737017637,0.9067422792894656,1.9553797567122522,-0.3535752804650015,-0.6163182438039814,3.294137490908895
3.6008051636627783,-7.009536396737448,0.1895883046786916,-8.619427380425112,-5.352116263240913,2.808013256717643,-6.311499581373,3.94699535081875,-6.466452292849261,-6.227354178572987,-2.0100552589478906,-6.566779531802572,-11.096833237294806,-6.401866669196558,-8.056401612137272,4.034389098004004,-6.729943911136325,3.6161979968576445,3.062894215851627,-6.723525435209516,-6.908063608023366,-6.828258134421378,3.0014621221127356,-7.157532676389711
