3,24,78
38.48013717840692,2.3959625629093355,-37.951937024939376
6.473608766766755,0.6566600634341904,3.5926049868450227
-12.107457261744743,-3.9136727871999377,14.20215867018168
3.9439155589304424,-25.92689128427741,24.694811458618066
81.77442024652699,-85.6200645504258,22.29127814151843
64.06026310862318,-57.27486479678019,8.635188506519922
21.14981310943898,26.26212064876764,-48.99772686628502
-32.98197188603553,40.105426175088425,-20.203464921170042
1.2453596093853148,4.973008509726713,-7.675005484307215
3.135005914433704,0.7092881063906762,-2.479963354479088
1.9596979314528098,0.9194335854447938,-1.768145008001872
0.39724160096076716,1.8221254125597763,-3.282914219965631
2.03690153245511,-13.905849352303726,12.581840788106906
-55.889516554871356,50.39271328660737,-10.53521899978173
3.84373585994286,-8.08355955743036,4.7434192638242125
20.857860446935526,9.58877021895375,-30.147513745974408
-8.315968970678243,-1.5122589303459348,8.133899577132581
-65.42629713405331,-37.45719798613355,100.41701609600595
-5.4533666562870735,-0.6805485691101428,4.71077567508332
78.69137753244969,-76.19875087426477,12.004819372192118
-5.078725244898172,-14.593683982467269,20.045859237434403
3.2547075161289976,3.4234267343973013,-7.751902037127985
12.84647400811502,32.53773916992253,-48.15545481459971
1.5898519394722694,2.7463037944580075,-5.427716849474551
-4.814087910302884,-8.791206503848132,-10.93110672177792,-9.105521147188636,-6.652422340925297,-10.459936832725901,0.3521166703471914,-8.842056811351553,-6.723443036785762,-1.0075075372490285,-0.9653496311367731,-8.01769369252818,-9.615682339795436,6.140467980370597,-9.881122025085938,-6.328566240468476,-9.569208525743718,12.08017048545425,-8.61970952973426,-3.881476111566803,-12.250353117996376,-8.10022038729537,9.26747435812903,-8.575239532672283
-0.9207134017531321,-5.745603448203588,-1.0842028210543797,1.5404510341273183,-9.825367697089435,-13.538076392919287,4.479093128284703,-6.578967774169413,0.458397501479043,-7.474408581787219,-7.681533381686067,1.4658592652713782,1.3297531347383194,11.91214687653793,1.6024293253361297,-0.17452059210385043,0.3456078009947735,0.7176295127296778,0.7357406526513104,-0.9041093616882404,-0.2676400556247206,1.3675991317016154,4.165910756825662,1.2926605373616666
-2.446948434980952,-5.324495300931036,4.2840982503956155,3.1469044017612995,-15.293671813665492,-23.901588926594247,-0.016380852728417303,-13.78385507394487,6.899208830447158,-6.152935886569448,-7.298307985842891,7.276747564372042,3.1761348026821454,-14.38050713063778,4.902795814383505,1.3315850057037133,5.7163329229599045,14.660536804681715,5.920226565676229,-4.401239008860775,4.283396306144205,7.196877579044704,-0.6333666501297036,7.129669809699101
-2.2462438780180256,-5.556737655116367,-3.273825862789977,-6.63612509333749,-2.466491260837887,13.883697107595525,-1.166814068314274,-1.7555102772595328,0.46599603338310086,-0.9505768516220984,-1.2664260525298305,-0.11618060211544341,-5.134328966248757,-8.884475551262808,-2.3867306698199267,0.16361630498622912,-2.759430102138049,-5.285952478649983,-1.60376712892442,-8.185691180732828,-5.857304740053239,1.049582373228906,-1.4377605165139096,0.15127451441680329
-3.88509393784772,-4.719778366537772,-6.80818556676455,-13.27318560367994,19.780095033040002,3.8011681862050555,0.16642045823266063,-2.747576726898722,-7.461922271903423,-0.19726652436620412,-0.3403933602541898,-7.340931289426928,-11.262552645303982,-2.93778344734811,-8.71899113072913,-3.670419531017484,-5.263739230034976,-6.6878295850603395,-6.091430597803335,-16.306644093237082,-10.372826577280225,-7.408696201554271,-1.9550899577371827,-8.069040971725425
7.702576360121381,-15.600670240355454,8.734944287413775,8.421062326708695,-31.82236572741005,2.0010515587455684,2.139479071077771,-5.969014873757727,7.665603259312748,-6.903216198408321,-6.5682286244711054,8.093290974888985,10.591161484934474,-21.089638301051043,8.214600419408727,6.150141470959502,7.965992117170298,0.8959488211408189,7.948169282739648,-2.2577480091722117,8.514373390392494,7.406080173003781,2.887498932248214,8.06572510856053
3.227103068990589,1.371816156643802,-5.918180939907112,-6.233924624123882,-6.851298850113314,-20.35754459538241,4.294845223452064,-16.508780104025018,0.405110764318379,-0.3295279070649079,-0.8678330496962792,-1.1669932611650269,-6.467130815775654,-2.613252837504353,-4.862745944740159,2.472351974992693,-3.1867608308087876,-4.977175965752707,-2.3213386381277985,-2.98165582833836,-7.397547389964339,-0.27015989852798183,6.458100204989496,-1.6811604413097194
-0.7588272148908498,-2.8627107424768456,-9.614588666857097,-9.29936482730312,-17.188066692546716,-14.881394978103677,0.8799218004033486,-9.006001208553919,-5.621836597805348,7.260851744274594,6.2197085513579085,-5.294076332462361,-8.272429717126263,-18.120630130589543,-6.829651495629737,-2.264783985941318,-7.329724138758498,-2.600117473453078,-6.233355292171801,-4.350212860652952,-9.351275149927462,-5.7141725038161635,4.582956041673795,-5.614244495414764
4.914626498069495,-5.157223527586174,-3.9104617900854537,-2.3813728856697223,8.244567986927745,-1.7319478575649339,5.134060435192988,-1.6777471301167985,-2.489032348830713,-4.92223194878414,-4.964559852504619,-3.06013601545843,-2.175181334961797,-2.164741680638919,-1.909503227973139,4.427542152319553,-4.569612794458164,-6.075849984253966,-3.5547197866583344,2.161564401577674,-3.2549331033487596,-1.6456160144025875,2.350466404556531,-2.6413146784295085
-7.276944831339551,0.013323914704920115,-3.853198381743513,-5.778022097555364,-22.434159556235226,-8.215083868316285,-8.244294739939933,-8.195329205472522,-7.33477098740042,0.28953522875148996,0.5491774551085944,-6.9985884535748974,-6.687124026258841,-11.38405087545971,-6.711164771612451,-6.936582497451709,-3.5220259142725148,13.077709589890553,-4.806337115447133,-6.993405376723798,-5.597601786105263,-8.174199987792138,-6.998282159981012,-8.05643694657906
