3,24,78
25.438460770896004,16.10382671680058,-41.47430101973215
20.483779069395755,7.242527185923325,-27.284443014292737
-0.03771464358391923,-2.26927548889687,1.6677552002661036
3.7501729821926317,6.074038281484554,0.9100561727293709
10.784814930058916,4.011118429809819,-14.956313728727938
0.5322074850058408,0.214206689372102,-1.874370639245114
-79.1373616676818,-6.305413370562405,76.44621553717968
-41.998892233032784,-41.0700654993702,82.90081390367989
9.794629423266526,2.614060439746004,-12.51483436521796
-0.2743038023080744,-4.671368832331222,4.5554025967393965
-0.2380874236300971,-5.05112805404191,4.945754331811049
-0.49986631930711967,-5.816683705536853,6.014405890796078
-8.675065572342865,3.8919430784461446,2.334524733111906
75.93647327568218,-59.869349428090636,-4.094542321878962
-37.611393993632475,40.140375360026106,-14.110703614238602
0.12434604901652448,-1.8180618374143274,1.0115599739384977
2.094388853079906,9.062676897902294,-12.800557940580305
-0.6050409146652473,-6.126257184172809,6.464532567487502
-0.680924662281185,-6.6159773609557115,7.073314602285613
-0.6356996152992374,-7.138671324884837,7.603667123403239
-1.1325338333677086,54.36771303084103,-60.33348548765549
67.39686997218362,-59.525871531067104,5.595937839785326
34.26935121502115,38.67310622731152,-74.20575656296695
58.43187628795635,-48.0733602088998,-2.5872878945492586
-11.116403719396892,-6.782636892601758,-5.149426810886376,-0.9721214705547551,-6.672940355160678,-5.3156164905474,18.766266507117965,-10.946915780294963,-5.6921508113746295,-2.834343447235537,-3.8114012368999224,-3.4183065776082016,-5.391538989911415,-4.306510151104753,-8.882944734783154,-4.103868691025251,-7.874040765799619,-3.490639222960064,-3.253657475198193,-3.2788890097173358,0.5375971608789848,-6.939110046521257,-4.370943850842539,-3.281045936068368
7.593057845296908,2.672763200597512,2.842514759821892,-37.96156701431249,4.004953399726246,2.0828104291737715,13.298745591888338,-2.5967047802473826,1.8515015642350547,-0.2210842453433959,-1.831337147130091,1.4108522457763386,1.7959419186761063,-6.940704844040796,8.516048303269656,2.3860694240557287,5.4407611645679586,-0.8791451533555716,-0.29627757673355326,1.099313062297372,3.5640268884504507,-10.550866216680134,7.7551610096213395,-6.8765193454889735
-5.39519693466215,-3.691345256162232,4.80993381013232,-7.132781482277159,0.009599894734289167,-4.200785532402457,-6.643193143264249,2.5494552204055325,0.71423328047212,5.102138784801705,4.7254629074478975,5.882728375112117,3.3916753382881297,-3.8221185881966906,-10.44712462380982,5.080533569313,3.353188350619197,5.6652880904226635,5.6650715548652,5.726747582900548,3.196512230580654,-16.38334222906486,-6.901350662098741,-2.939925014516861
-0.9737223920644115,-0.4894509744927093,2.556649805103194,-1.21653175920871,1.7149613273860316,-4.536155447731171,-24.77643720195188,0.026699306927957696,2.0877460239896903,3.4761765157943514,3.4156703190015882,3.3780134879095614,-0.40904873223684585,-2.3023288818174676,-9.185594460727216,2.87621520073667,0.6251713277196208,3.2957856522421194,2.8959853382614527,3.564440017611951,-3.8846605663608433,-13.486433885247799,3.3204268652144227,-1.3636880552524664
1.4812389938296282,1.6311845885524037,-2.8574846273911167,-17.475357476329215,1.6680576396039024,-8.025384732814596,-10.859845873309446,-26.081033267474808,1.3625379071261159,-2.929716259598591,-3.003569350154249,-3.942890155354995,-5.420980207527519,5.645156176324659,-5.0522393888418815,-3.262009588628479,-2.979109445122395,-2.636749215400289,-4.189336304398088,-4.684947179952573,-10.079527021995007,21.050387908973153,6.9015093544153,-8.051661886351347
0.8097845736401751,3.554590186026456,6.178208691079428,-18.1086048081586,5.39722992867454,-1.2761045323553233,-12.265665539231176,0.5277881824771212,5.760368034987079,6.646510459859295,8.418298102514749,6.986382898120493,3.316951581764746,-3.1231340187219576,0.9618171018774659,7.392846160334884,5.224392998899195,4.984867480990113,5.712650957416713,7.438958905159578,2.1680722566214827,-27.824877754304442,0.35375600543882685,-1.420517244361155
-3.969081526831455,-2.0822185403486846,3.058536560690429,-5.230426247742247,0.275113793491625,-0.754156684160607,-20.296482334459224,3.7577578807723633,0.3607778742679204,2.309372123679591,2.0158423357678936,2.42901261113092,3.1222388587179863,-2.3061682379709247,-3.0200475944276817,2.552488821986749,1.5494990823565746,2.730142922292235,2.1563232427025456,2.4371345769247235,7.146588459719395,-16.865063703239134,-1.1500530172635186,-1.3783879109698975
-8.33720357502324,-6.988634315156139,-0.5290291383053981,-6.29938395696192,-2.8455845433044313,-4.105991493689897,9.711986247867678,-2.5230437707977087,-2.8757941719152926,0.1690768596700078,-0.48977732331104007,-0.10045406082150389,-0.9666035938837503,-6.09321509097812,-22.31772833432537,0.1942443426237552,-0.6573753829616917,-0.7147548592359055,-0.3943586316377581,-0.2635248747084589,11.561917848210499,-23.353686608839375,-9.671319833665873,-5.271571541436156
2.425270347098346,2.484925967959673,0.9351027780986373,-15.624613539010522,2.8144365535747884,-2.8100398642976576,-6.4631427502052485,-8.634439031096992,2.8927278311775684,1.6874762630734934,1.597911322763193,1.0628760207995593,-1.6617726519978493,10.26548133905142,-2.817647251952921,1.7226408131107271,1.7795617241126356,1.0807484567439969,0.909304596307064,1.2049216125493327,-4.020625556540149,7.1077517573241344,2.297981689077887,-16.713275712491555
-7.943221059003592,-4.5360717201615,0.042896911975344,-22.7260007800135,-2.5970778158451227,-2.458302669525998,-4.954622542148475,8.104629603439687,-2.170561746833329,1.566744366521049,1.4948408502504,1.8991532352430236,2.0824900057904346E-4,8.785814742558433,-2.964856871761783,-0.09945543172922995,-4.580529288851484,2.339838527932391,2.0612401040346544,2.2861335727902232,-3.851548692360832,4.790805086739564,-10.745664282782252,10.189183500285436
-9.005175170805066,-3.669421640699856,1.8456794066915025,8.680183216299591,-3.1909785728494073,-1.4684097025914369,-9.27003412397317,-1.8409472772609445,-2.470089888886899,1.8084561696235772,0.29619210622370956,2.1769487887687298,-1.4706262387990208,-2.4892221374573174,-6.23528381578626,0.6879740725231892,-2.685867607898926,2.028588100259358,1.9033228161055964,1.6396824917419335,-11.71435773521122,-17.264900464923755,-7.310029388681711,-0.871995602041753
4.910829053543864,4.775515560225725,4.124883736282803,-26.363196926829872,4.86800739478986,5.908386939484861,-12.212427327750845,-8.462408712243565,4.289870766260411,3.283410136196304,2.5148568550845103,3.062579555949817,4.570130187115197,-5.18215123164784,-0.3689644391667092,4.097863518015467,5.2925420761335475,3.0885468035798387,2.6496729027981174,2.230017738489821,3.25817328378969,14.322386429911646,7.453558973129342,-11.492867360810179
0.24718136884899883,1.0019557565664206,3.9303379907688254,-18.904802155386157,2.5414595131439635,2.322299768454089,-4.7113980619622176,2.148414041031575,2.495775303849899,3.527648641325893,3.753066931403753,3.805914893322481,4.079942902131237,-5.225319015105441,-0.21719469493124652,3.6253248154697846,2.5285208221957935,3.9706975009350876,3.6868045626138586,3.9179900282788034,-3.2842794520640126,10.273483164131619,-2.7469827094725847,-7.106729643580621
-2.926941182221834,0.057962107494013225,4.139751587666351,-5.87601612010739,2.1989619740088013,0.9311992755266197,-3.9541473679411414,2.074964610593185,2.74090010116174,5.0799702500602715,4.736228727230927,4.79732300689203,2.9544989597829563,-10.690023562109081,-7.428591825651023,4.38098225829348,2.763025395138501,4.953901948801822,4.956188508642481,4.580812494328189,-4.7384632688074255,-7.58285639809589,-6.323104964320294,-3.616000417600855
0.20729369186798355,0.4667420264188518,3.351465001521893,-16.118514376214552,2.471832153638463,0.936870913295775,-4.190103097654484,2.2414964742625596,2.4746173158799865,3.160189852390017,3.410755045936211,3.3895044673608083,2.63040738349488,-1.262402788204671,-0.7543468939377111,3.6769432654364516,2.449027960783639,4.024173143346296,3.2379723386780785,3.409838337108756,-2.0271773007791984,7.20412798369348,-4.3887357435898435,-8.135720588528416
