3,24,25
-0.6774725209900645,1.9199360452639764,-3.1049096974694574
-47.756415909886506,-0.40055574979716685,-0.936592286960846
4.939495636266844,-0.22797253981950014,-5.392905604603917
6.491905996290591,2.1094158606910325,-9.35363947287363
31.391767522859006,-31.575789709775577,5.072072242347292
14.88803530898356,7.523387220662134,-22.152788320005495
12.195134283433198,2.679735475558775,-14.567282244068657
-32.4442209730849,29.07770902434848,-7.190169895606367
-1.4159486120611764,1.085935922742125,1.264564245068564
51.60354476281284,-48.8178990125761,7.6243656300256095
12.173738320031712,5.598237719574302,-17.80670722781944
-2.430980266987369,-3.6845593317010508,-2.5803951703223307
-129.12144635177808,-1.0381958838990017,-0.054492307819696724
10816.098908509619,0.47436543532828207,0.06559981694493414
52.27116652611484,0.6384650688173689,0.5576064312484841
-7.377961718747441,-2.3359181457029137,10.278855786545078
16.19219394639188,-17.014774427030478,5.694058349355425
2.537661049534226,2.9001263318375883,-7.0333985224189615
-0.429103053598721,1.6669682169477082,-3.0491771397793963
-42.25778337685666,45.67986654069941,-14.71493293401569
-2.749547283862321,4.12948781675648,-3.8054425560098837
-57.788401415280134,-0.9438673501469195,-0.4376740942853656
-6.9840006326215445,-2.386518724908838,9.95184110352491
-1.2739145935656138,-1.7750215129037925,1.8020860549613773
1.4233856594254048,0.9145520746577558,0.09538251769914015,0.6959613063903756,-0.25548197961690466,0.29291795593538633,-0.009610250060865777,0.8645931470301373,-1.3410792770429072,0.4297829176174327,0.7253979751162812,1.6687856499001357,1.0890769334846881,-2.2284536740118503,-1.9619758620819379,-1.2009987065343377,-1.995068957139483,0.5538382276117383,0.8290116640431313,0.15567279545895052,0.061534516554794895,0.9363678653910491,-1.3497714520999051,1.5107792599206176
-6.5996627654791675,-1.737878524180076,-6.570395866394959,-6.224521559352461,-12.060532772135199,-6.584129383414571,-9.143712079763644,-13.257071143795956,3.875273124504796,-20.68567812841131,-5.965194128430387,-0.3569431922668226,-2.9043790657812596,-2.464453426627316,-2.171174153401297,4.017679344924956,7.954634758973116,-7.03576354262626,-6.443824045400342,5.0391380699150785,-7.9206032471742756,-1.3539285234162393,3.5944373058979027,-6.0668840901017225
8.939946981903834,-0.40311948245992013,8.38758608916314,8.44760463216956,-2.889067559984147,7.129580932170577,6.481786733366504,-4.937450261798433,-7.334776601411668,-33.05608107718375,7.240571357040626,-1.091865043882235,0.48364965000267246,4.778715876555692,4.358880588704917,-7.059904178310387,-1.143275651334974,8.793426909458613,8.54597146945662,-13.049690309107145,7.416331338339975,-1.4368203768911247,-6.88452845754718,9.464773683513702
5.177337360673294,-0.3232523203957486,3.6366225550161273,4.3131832484814545,-10.258303680881477,4.752091073118612,2.9537057688101185,1.750696876058391,-4.735742949474844,3.4559003857472654,4.267356901343049,-1.5092699353358272,0.4829183986257336,2.2937569937738096,2.2837836697004437,-5.386468565226526,-5.5022263541607135,5.435701040723168,5.094057344768738,-12.540215699666073,5.666289177626831,-0.41490601382916814,-5.028289099358713,4.419913045262692
-0.20431830299984818,-0.5081611357236745,-0.6391784851702352,-1.0065412750801406,-14.715143614581427,-3.1341917216779263,-2.819087819804058,-2.717507925228861,-1.8635149479286868,10.125184200183247,-2.442903384859538,-0.09983154220698343,0.41740245995310915,0.038505140815670635,-0.15766783212459395,-0.4300996493180972,1.5372311866641226,-0.8192836274122479,-0.3768479034591472,-11.48992897946197,-1.0689652290524685,-0.9766370898405269,-0.5122396823342871,0.9304868465280659
3.2607665524964853,-0.36880157673634717,2.073146993226785,0.30295264772665687,-3.370841501374722,-7.643124643330875,-4.312073588143927,-1.2678528100355602,-2.5277747187705555,-5.250193175522603,-4.759337552375409,-0.6788605612177221,-0.15001128533610486,2.3942425842199317,2.3507859218157736,1.8973774206698806,0.05710597497536509,1.7541707778948985,2.752696748274186,-15.5235569645296,2.2247203156688364,-0.7819690930466342,1.4723917729644862,5.444890748345254
-0.22757633510950345,-1.0783196642041761,3.0934810371469297,4.49527740234457,-3.9114012796948265,7.667075110093774,5.221870544319307,-14.882544523058796,-5.5245089227024815,-13.8330510143437,6.519718560852609,-1.1847112779099835,-0.07243423568739765,-1.3846372105475835,-0.8627611036068306,-8.609655106405892,-1.9815442561661556,1.5914466382722905,-0.5002203077161255,17.790301170364696,-2.8002779135631375,-1.392722821190614,-7.950625449471526,-0.41051907356351763
2.4778077714033593,-3.9466954513947616,-0.9551877219671567,2.011139160466061,-4.512000928871125,4.696664534733454,-1.8375416531545077,12.950324019387985,-6.456265818885615,-5.68756261779223,3.95120810772652,-5.448046468929844,-3.0498967517255315,-0.5536581566195609,-0.6747771139980316,-10.291932315914833,-17.34023215577325,2.0888528017819574,0.9434565660916602,11.124188179815446,4.632370033750947,-5.321161541555355,-9.81480212565666,-1.8512062588283988
-7.315923350501467,-1.712196717971657,-8.70652779132327,-8.650303506066443,-9.067277038261665,-10.886701109160523,-11.139346063768944,-5.844968118895202,1.1458644473412394,-10.033609765385373,-9.954168857064701,-1.0977667149612091,-4.523955662271513,-6.699088527478938,-6.611877266330448,2.5167992049334265,-6.468050884607254,-8.097599647619166,-7.491581642295964,28.197071691408144,-8.082378519086944,-1.8398080725289818,1.3435067161050358,-6.7684005164327345
-4.969415163646218,-0.9218758994410658,-5.528573439260105,-5.298700600876502,-12.576414528214446,-5.094764463922444,-7.248531263520267,-6.658594461525809,5.485661964322276,-26.912147129675173,-4.709171298250144,-0.01793170907871577,-0.8088950197966065,0.20216186849074036,0.219355949242037,5.7566381368235024,7.299445201918611,-5.009389201939376,-5.0835204003134455,-16.500138920044687,-5.707703501282614,-1.440951130141576,4.714966453127369,-4.976056533688046
