3,5,61
-1.4928164039767895,-2.1873778026189368,-1.9529100442251892
-1.8024300647183578,-1.7593326402473426,-2.0277786400793794
-2.2386396324037006,-1.9334760940542512,-1.6346597299647918
2.6000061797774596,2.5540221416829767,2.5308701102642996
-1.7394673573602086,-1.876679852656329,-1.6775355437601924
1.0329516105991206,0.2660806712258727,0.14927708376114227,4.876450777085964,0.8305714471125427
0.7110991741904714,0.5016860681756862,0.8048075388706312,-4.894597674175954,0.11708149773903131
-0.13013297674662946,0.017345142772656898,0.050464885478432454,-4.8894665501338785,0.6445350003036462
0.8208355392917274,0.2827038568709811,0.45529594955135877,-4.8940585278117785,0.3348010781469494
0.2632345421532077,0.3209397488022945,0.3726571186729928,-4.889470492682418,-0.07037997950427152
0.07086323100167947,0.36782066763083854,0.2624786544605449,-4.89255859346796,0.5851472392463831
0.030054536606819022,0.6623769832793448,-0.15943473644432388,-4.891752355395117,0.5273145925529521
-0.11553279771999404,0.5318042656937501,0.6909361474316199,-4.890749555612463,0.016659611572085068
0.618071282280659,-0.08242774072026375,0.02989538848469883,-4.887840583083754,-0.12221102004612899
0.3103070469571465,0.14831045264571666,0.5251862785163525,-4.890398758076327,0.09578386886807413
-0.18681576025240357,-0.2687136449495224,0.20590115309298354,-4.885606922084043,0.06833271784355333
-0.0681934879249871,0.2069210854096729,0.7502601713160322,-4.890555108053385,0.15972007706906338
0.7818192835703345,0.10464086347927443,0.11777683396892777,-4.893598096118853,0.632378622968776
0.3581832028361334,0.3090289777433305,-0.17359951767085632,-4.887470708472228,-0.18802058994201443
-0.029303527003506948,0.3500781537109271,0.31890627158178003,-4.891370833334589,0.4506384304680247
0.5264897236562045,0.6656088780539453,-0.18859510487284142,-4.8940279346444,0.5898551160816695
0.35387322472522387,0.3649108744176545,0.49632885254998743,-4.89220702684354,0.19861541132244126
0.46659809832801613,-0.2625052864568451,-0.21987145607405587,-4.888862252880376,0.46369907152369993
0.14583954797004778,0.09641298286169396,0.6421569005053924,-4.892309433794575,0.491877988098339
0.16949692038173722,0.21808096906917226,0.7175764550768172,-4.890709566847556,0.0711428522314852
-0.11403878183047361,0.6113839690038355,0.7799199346303107,-4.894536464650703,0.6487530044372799
0.5403273014279949,0.5911504731250773,0.8225453904609248,-4.897978472240903,0.7641825253445927
0.8194326175078629,-0.14740936735595492,0.7562926728386672,-4.891050500684197,-0.04593067766086915
0.5759770866851402,0.6514082277254422,0.2560185531808598,-4.891433353807912,-0.16677502403039834
-0.2290125995935076,0.451402831824469,-0.23136918130534279,-4.885733715369003,-0.14248553601091068
-0.028288089139390113,0.33804736407427055,-0.17906714461541284,-4.888622883569201,0.2790417527423485
0.6582467397141581,0.36773653404502604,0.22748095747154995,-4.892068359429483,0.15625658383113125
0.44950317928162575,-0.0858365112992012,-0.09011505272999819,-4.886352325929073,-0.22150642107031776
0.0658272888465721,0.41581015176953784,0.48625003375198994,-4.890443491778315,0.046943805456131756
-0.0810978844155176,0.6923448763017673,0.4954444869230988,-4.891099124740477,0.11254560322790712
0.22322410930981249,0.6413248938090603,0.2520687336456989,-4.891174095478371,0.10855653627365741
0.4432218124354963,0.1825245322512467,0.4503278571001573,-4.893155749933219,0.4812062933641417
-0.20703116554733947,-0.1813149712263264,0.7576873321236861,-4.889591061282531,0.37757695574353506
0.6926471008275609,-0.18334409201913454,-0.18019689931037108,-4.8910329883758665,0.5672081819932011
0.7177219288347464,0.5302832365477094,0.32161534947479836,-4.894388117743642,0.38962786132648874
-0.21212051431421322,0.1360597964597987,0.5184607266234142,-4.887008408152243,-0.18452804443377438
-0.14642144759489203,0.12436690370386812,0.388560716731254,-4.886783004933175,-0.13417331586260323
0.19351667490588573,0.16270387476318812,0.3137512094601957,-4.888121837207097,-0.14238656853343262
0.76689913840097,-0.26416178074964575,0.6920432838175166,-4.890652826921159,-0.015683860895594728
-0.14766868169611258,0.38479125052070123,0.23299065035282615,-4.886919535532206,-0.21569192811324014
0.30237599365275947,0.03898525931735965,0.23177021840525416,-4.888149258759579,-0.11453436592541148
0.34522909668647767,0.5713180535387623,0.5841574654227291,-4.89463795195722,0.47062933504135573
0.4304036483825707,0.4120335913248401,0.5438465399630416,-4.895500872624839,0.6892714024619899
0.5787921402480394,0.21985738549618242,0.31078460367598304,-4.891019799358844,0.030091966630783916
-0.014298136625528847,0.45103203472730063,-0.07357808793144499,-4.890818738221814,0.5117347652748532
-0.045685909009035255,-0.09211277586809702,0.4052225256778939,-4.886007454351921,-0.22450943936738735
0.19436164988724625,0.6586883353908555,0.12657667429740146,-4.892163827749287,0.34046794686529064
0.5832082261765776,0.0938096102049023,0.33596852665922056,-4.890050969609281,-0.025456018428975796
0.3732062819580988,0.11219602777222269,0.7306300348024304,-4.891413881396618,0.09235734628318003
0.7935028753175242,0.630204383623365,-0.1752384920740959,-4.891952720796084,0.08778944272805486
0.2803752416043916,-0.1344692137066472,0.13378882730667296,-4.88933667389349,0.35222533838878206
0.5148679688853465,-0.10541209999653285,0.32031740201978387,-4.888088301418158,-0.21266255832510414
0.25694764028944933,0.5095113085016275,-0.08424003357020696,-4.888749731095593,-0.1263629244458817
0.21793990030257757,0.5170959436482663,0.11014556502364956,-4.890223743805385,0.04148927145940412
0.22901511064324015,0.3189771343337796,0.7819013017431682,-4.891413742610454,0.06834434672626241
0.6722412688942551,0.40094813819683023,0.3639451631508972,-4.893832185357399,0.3257287875475978
0.04666692560008782,-0.16969299648575273,0.0615253669679748,-4.8860284806923415,-0.04053425047167117
0.2077573760849158,0.6422686638216959,0.40518690763572474,-4.892731651220934,0.2293235582599291
0.058695951350163186,0.45563077598813956,0.6071896279943312,-4.893881568695859,0.5895108243489551
0.21431974743674478,-0.24426439337331568,0.30445419033496,-4.887173336600068,-0.001867382539269386
0.36956512550103254,0.5000064309735235,0.6665966864986805,-4.895714795053098,0.6125859400455848
-2.4330318963589352,-2.1896527207238754,-1.6347799423286125,2.4973036772835564,-1.783993870164413,5.245440626365537,-5.107696507849556,-5.8211514732917395,-5.206853648945867,-5.960092801806531,-5.030541309320757,-4.568346280671533,-4.875658723730502,-5.528757119147694,-5.071290442602872,-5.130296923362806,-4.706777982479107,-6.2037178758263245,-5.818376648145028,-5.141307759933432,-5.229475644869215,-4.876549825151273,-5.720504533889087,-5.027985832385922,-4.9335087191104385,-5.272137481017609,-5.063683294597117,-6.031646240197294,-4.636277375479429,-5.5490168836300615,-5.348179083544347,-5.813186348977684,-5.140308129178984,-4.929080859655949,-5.250502307148821,-5.276093125645011,-4.843879352841031,-4.901935685585943,-4.730379717278864,-5.760255572417727,-5.224700135315991,-5.7757704945696355,-5.400448876603343,-5.065648441796044,-5.597578697656623,-5.263393545973437,-5.677295807313443,-5.471412691374936,-5.25348966937558,-5.6880782891225445,-5.087632095526059,-5.829819977220845,-5.668153338752263,-5.322445088167316,-5.768264190623302,-4.99218461884992,-4.805618498108096,-4.8741883334700224,-4.3613907670048695,-5.419895016822767,-5.533513488322933,-5.192757807401767,-4.971636014015417,-4.60250073345103,-5.863685676761458,-4.49284391628703
