1.80,2.44,2.11
0.90,1.27,1.06
1.27,1.69,1.47
1.77,2.21,1.97
2.06,2.53,2.27
0.92,1.18,1.04
1.64,2.21,1.90
1.82,2.38,2.08
1.76,2.10,1.93
1.94,2.53,2.26
1.81,2.33,2.08
0.92,1.10,1.00
1.05,1.26,1.15
1.07,1.33,1.20
1.08,1.31,1.18
1.86,2.34,2.08
0.96,1.30,1.10
0.94,1.38,1.11
1.86,2.53,2.21
1.60,2.02,1.79
1.86,2.28,2.06
1.15,1.61,1.37
1.71,2.32,1.99
2.02,2.52,2.26
1.20,1.52,1.35
1.60,1.94,1.76
0.93,1.10,1.00
0.97,1.28,1.11
2.16,2.63,2.39
0.82,1.15,0.96
0.95,1.15,1.05
1.92,2.25,2.09
1.55,2.22,1.90
2.01,2.51,2.26
1.77,2.37,2.05
2.31,2.72,2.51
1.79,2.28,2.02
1.78,2.32,2.03
1.67,1.92,1.79
1.96,2.45,2.19
0.89,1.01,0.95
1.50,1.83,1.65
1.75,2.02,1.88
1.95,2.45,2.19
2.04,2.61,2.31
1.99,2.54,2.24
1.65,2.05,1.82
1.74,2.07,1.90
1.78,2.27,2.01
1.42,1.65,1.53
1.75,2.03,1.89
1.08,1.36,1.21
2.13,2.67,2.40
0.97,1.20,1.08
1.79,2.34,2.04
1.78,2.39,2.07
2.02,2.49,2.22
1.92,2.30,2.11
1.73,2.24,1.97
1.44,2.23,1.91
1.90,2.25,2.06
